id,resource_id,start_date,end_date,unblended_cost,currency,usage_amount,service_type,resource_type,region,linked_account,usage_type,tags,cost_category,invoice_id,tax_amount,discount_amount,total_cost
1,resource-123,2024-10-01,2024-10-14,10.50,USD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Regional-Bytes,{},,,0.00,0.00,0.00
3,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,USE1-DataTransfer-xAZ-In-Bytes,{},,,0.00,0.00,0.00
4,"AWS CloudShell",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,USE1-DataTransfer-xAZ-Out-Bytes,{},,,0.00,0.00,0.00
5,"AWS Cost Explorer",2024-10-01,2024-10-21,0.11,USD,11.00,,,,,USE1-APIRequest,{},,,0.00,0.00,0.11
6,"AWS Key Management Service",2024-10-01,2024-10-21,0.00,USD,4.00,,,,,us-east-1-KMS-Requests,{},,,0.00,0.00,0.00
7,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,6.53,,,,,APS2-EBS:VolumeUsage.gp2,{},,,0.00,0.00,0.00
8,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-In-Bytes,{},,,0.00,0.00,0.00
9,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-EUC1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
10,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-In-Bytes,{},,,0.00,0.00,0.00
11,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE1-AWS-Out-Bytes,{},,,0.00,0.00,0.00
12,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-In-Bytes,{},,,0.00,0.00,0.00
13,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USE2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
14,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-In-Bytes,{},,,0.00,0.00,0.00
15,"EC2 - Other",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,APS2-USW2-AWS-Out-Bytes,{},,,0.00,0.00,0.00
16,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,162.00,,,,,APS2-BoxUsage:t2.micro,{},,,0.00,0.00,0.00
17,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.18,,,,,APS2-DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
18,"Amazon Elastic Compute Cloud - Compute",2024-10-01,2024-10-21,0.00,USD,0.01,,,,,APS2-DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
19,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-In-Bytes,{},,,0.00,0.00,0.00
20,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
21,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.00,USD,113.61,,,,,InstanceUsage:db.t4g.micro,{},,,0.00,0.00,0.00
22,"Amazon Relational Database Service",2024-10-01,2024-10-21,0.35,USD,3.05,,,,,RDS:GP3-Storage,{},,,0.00,0.00,0.35
23,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,0.00,,,,,DataTransfer-Out-Bytes,{},,,0.00,0.00,0.00
24,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,42.00,,,,,Requests-Tier1,{},,,0.00,0.00,0.00
25,"Amazon Simple Storage Service",2024-10-01,2024-10-21,0.00,USD,89.00,,,,,Requests-Tier2,{},,,0.00,0.00,0.00
26,"Amazon Virtual Private Cloud",2024-10-01,2024-10-21,0.00,USD,161.38,,,,,APS2-PublicIPv4:InUseAddress,{},,,0.00,0.00,0.00
27,AmazonCloudWatch,2024-10-01,2024-10-21,0.00,USD,10.00,,,,,APS2-CW:Requests,{},,,0.00,0.00,0.00
